,fantasy_bat_prev_1,fantasy_bowl_prev_1,fantasy_field_prev_1,fantasy_bat_prev_2,fantasy_bowl_prev_2,fantasy_field_prev_2,bat_points,bowl_points,field_points
0,29.0,0.0,0,1.0,27.0,0,74.0,0.0,8
1,74.0,0.0,8,29.0,0.0,0,-2.0,6.0,0
2,7.0,0.0,0,30.0,0.0,8,53.0,0.0,8
3,53.0,0.0,8,7.0,0.0,0,45.0,0.0,0
4,54.0,6.0,0,2.0,4.0,0,96.0,85.0,0
5,96.0,85.0,0,54.0,6.0,0,11.0,29.0,0
6,6.0,0.0,0,40.0,0.0,0,51.0,0.0,0
7,51.0,0.0,0,6.0,0.0,0,17.0,0.0,0
8,34.0,25.0,0,47.0,2.0,8,5.0,0.0,0
9,5.0,0.0,0,34.0,25.0,0,109.0,0.0,0
10,4.0,0.0,28,3.0,0.0,24,13.0,0.0,36
11,13.0,0.0,36,4.0,0.0,28,22.0,0.0,8
12,16.0,0.0,0,21.0,0.0,0,-3.0,0.0,8
13,-3.0,0.0,8,16.0,0.0,0,1.0,0.0,0
14,3.0,-2.0,0,4.0,85.0,0,48.0,172.0,0
15,48.0,172.0,0,3.0,-2.0,0,0.0,54.0,0
16,0.0,54.0,0,48.0,172.0,0,2.0,2.0,16
17,2.0,2.0,16,0.0,54.0,0,6.0,172.0,8
18,0.0,2.0,0,-2.0,56.0,8,1.0,56.0,8
19,1.0,56.0,8,0.0,2.0,0,2.0,6.0,0
20,67.0,0.0,0,184.0,0.0,8,12.0,0.0,0
21,12.0,0.0,0,67.0,0.0,0,-2.0,0.0,0
22,-2.0,0.0,0,12.0,0.0,0,72.0,0.0,0
23,72.0,0.0,0,-2.0,0.0,0,7.0,0.0,8
24,19.0,0.0,16,-2.0,0.0,0,29.0,0.0,16
25,29.0,0.0,16,19.0,0.0,16,1.0,0.0,0
26,1.0,0.0,0,29.0,0.0,16,5.0,0.0,8
27,5.0,0.0,8,1.0,0.0,0,13.0,0.0,0
